[0.017s] Invoking command in '/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/vision_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_service_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_action_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_control_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_comm_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/navigation_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/my_py_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/lidar_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --build /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot -- -j16 -l16
[0.045s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.215s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.336s] -- Configuring done
[0.351s] -- Generating done
[0.358s] -- Build files have been written to: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot
[0.380s] Invoked command in '/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/vision_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_service_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_action_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_control_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_comm_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/navigation_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/my_py_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/lidar_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --build /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot -- -j16 -l16
[0.390s] Invoking command in '/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/vision_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_service_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_action_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_control_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_comm_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/navigation_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/my_py_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/lidar_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --install /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot
[0.398s] -- Install configuration: ""
[0.973s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.974s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.975s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Refrigerator_01/model.config
[0.976s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.978s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[0.979s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[0.981s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[0.982s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomCeiling_01/model.config
[0.983s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[0.985s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[0.987s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[0.988s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[0.990s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWall_01/model.config
[0.991s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWall_01/model.sdf
[0.993s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[0.994s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[0.995s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[0.997s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWindow_01/model.config
[0.998s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[0.999s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[1.001s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[1.002s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[1.003s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SeasoningBox_01/model.config
[1.005s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[1.007s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[1.008s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[1.010s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[1.011s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SecurityCamera_01/model.config
[1.012s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[1.014s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[1.015s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[1.016s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[1.018s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ShoeRack_01/model.config
[1.019s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[1.020s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[1.022s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[1.023s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[1.025s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaB_01/model.config
[1.026s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaB_01/model.sdf
[1.027s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[1.029s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[1.030s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[1.031s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaC_01/model.config
[1.033s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaC_01/model.sdf
[1.034s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[1.035s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[1.037s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[1.039s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[1.040s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Sofa_01/model.config
[1.041s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Sofa_01/model.sdf
[1.043s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[1.044s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[1.045s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[1.047s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_TVCabinet_01/model.config
[1.048s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[1.049s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[1.051s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[1.052s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[1.053s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_TV_01/model.config
[1.055s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_TV_01/model.sdf
[1.057s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[1.058s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[1.060s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[1.061s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_TV_02/model.config
[1.062s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_TV_02/model.sdf
[1.063s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Tablet_01/.DS_Store
[1.065s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[1.066s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[1.068s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[1.069s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[1.070s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Tablet_01/model.config
[1.071s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Tablet_01/model.sdf
[1.073s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[1.075s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[1.076s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[1.077s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Tableware_01/model.config
[1.078s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Tableware_01/model.sdf
[1.080s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[1.081s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[1.083s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[1.084s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Trash_01/model.config
[1.085s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Trash_01/model.sdf
[1.087s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[1.088s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[1.090s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[1.091s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Vase_01/model.config
[1.092s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Vase_01/model.sdf
[1.094s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[1.095s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[1.097s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[1.098s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Wardrobe_01/model.config
[1.099s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[1.101s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/ament_index/resource_index/package_run_dependencies/basic_gazebo_robot
[1.102s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/ament_index/resource_index/parent_prefix_path/basic_gazebo_robot
[1.103s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/environment/ament_prefix_path.sh
[1.104s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/environment/ament_prefix_path.dsv
[1.105s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/environment/path.sh
[1.106s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/environment/path.dsv
[1.108s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/local_setup.bash
[1.109s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/local_setup.sh
[1.110s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/local_setup.zsh
[1.111s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/local_setup.dsv
[1.112s] -- Symlinking: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/package.dsv
[1.124s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/ament_index/resource_index/packages/basic_gazebo_robot
[1.125s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/cmake/basic_gazebo_robotConfig.cmake
[1.127s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/cmake/basic_gazebo_robotConfig-version.cmake
[1.128s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/package.xml
[1.129s] Invoked command in '/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/vision_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_service_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_action_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_control_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_comm_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/navigation_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/my_py_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/lidar_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --install /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot
